accommodates,bathrooms,bedrooms,calculated_host_listings_count,guests_included,host_listings_count,latitude,longitude,minimum_nights,number_of_reviews,d_centre,instant_bookable_t,room_type_Entire home/apt,room_type_Private room,room_type_Shared room,price_category
3,1,2,1,2,1,"52,37","4,86",3,"3,00","2,94",0,1,0,0,Low
4,1,3,1,1,1,"52,35","4,90",2,"27,00","2,86",0,1,0,0,Medium
2,1,1,2,2,2,"52,37","4,98",2,"13,00","5,79",0,0,1,0,Low
3,1,1,1,2,1,"52,35","4,89",3,"6,00","3,14",1,1,0,0,Low
2,1,1,1,1,1,"52,35","4,93",6,"34,00","3,62",0,0,1,0,Low
2,1,1,1,1,1,"52,38","4,92",2,"4,00","1,28",0,1,0,0,Low
2,1,1,1,1,1,"52,41","4,89",2,"0,00","3,28",0,0,1,0,Low
4,1,3,1,1,1,"52,35","4,93",7,"0,00","4,37",1,1,0,0,Low
3,1,1,1,2,1,"52,39","4,93",3,"13,00","2,26",0,1,0,0,Low
5,2,3,1,4,1,"52,35","4,89",2,"3,00","3,02",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,36","4,89",6,"6,00","2,40",0,1,0,0,Medium
4,1,3,2,4,2,"52,42","4,90",5,"10,00","4,50",0,1,0,0,Medium
4,2,2,1,2,1,"52,36","4,93",3,"13,00","2,95",0,1,0,0,Medium
4,1,2,1,2,1,"52,36","4,91",2,"1,00","2,46",0,1,0,0,Medium
4,1,2,1,2,1,"52,35","4,85",2,"1,00","4,48",0,1,0,0,Low
2,1,0,1,1,1,"52,38","4,89",2,"113,00","0,68",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,89",3,"1,00","3,06",1,1,0,0,Medium
2,1,1,1,1,1,"52,35","4,78",3,"14,00","8,49",0,0,1,0,Low
2,1,0,1,1,1,"52,34","4,92",4,"9,00","4,59",1,1,0,0,Medium
2,1,1,1,1,1,"52,38","4,90",2,"42,00","0,38",0,1,0,0,Medium
2,1,1,1,1,1,"52,36","4,85",1,"2,00","3,52",0,0,1,0,Low
2,1,1,1,1,1,"52,38","4,84",3,"18,00","4,19",0,0,1,0,Low
3,1,1,1,2,1,"52,36","4,89",2,"10,00","2,68",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,87",7,"3,00","1,72",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,86",2,"15,00","3,72",0,1,0,0,Low
4,1,1,2,2,2,"52,32","4,95",1,"3,00","7,67",1,0,1,0,Low
4,2,4,2,6,3,"52,37","4,95",4,"6,00","3,40",0,1,0,0,Highest
2,1,2,1,1,1,"52,35","5,00",30,"4,00","7,52",0,1,0,0,Low
8,1,4,3,10,3,"52,36","4,87",2,"28,00","2,65",1,1,0,0,Highest
2,1,1,1,1,1,"52,36","4,78",2,"6,00","8,27",0,0,1,0,Low
3,1,2,1,2,1,"52,39","4,94",2,"0,00","3,33",1,1,0,0,Low
2,1,1,2,1,2,"52,38","4,80",1,"29,00","6,62",1,0,1,0,Low
6,2,4,1,1,1,"52,36","4,93",3,"6,00","3,35",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,35","4,91",7,"7,00","3,34",0,1,0,0,Low
2,1,1,1,1,1,"52,40","4,94",4,"2,00","3,33",0,1,0,0,Low
4,1,2,1,1,1,"52,37","4,95",4,"0,00","3,21",0,1,0,0,Low
4,2,2,2,1,4,"52,36","4,90",3,"0,00","2,37",0,1,0,0,Highest
2,1,1,2,1,2,"52,36","4,80",2,"3,00","7,44",0,0,1,0,Low
2,1,0,1,1,1,"52,35","4,90",10,"30,00","3,13",0,1,0,0,Low
3,1,1,1,2,2,"52,42","4,89",5,"7,00","4,24",0,1,0,0,Low
2,2,2,3,1,3,"52,35","4,92",3,"68,00","2,99",0,1,0,0,Low
3,1,1,1,1,1,"52,39","4,92",1,"5,00","1,55",0,0,1,0,Low
4,1,2,1,4,1,"52,38","4,90",2,"35,00","0,33",0,1,0,0,Mid-High
2,2,1,3,1,4,"52,37","4,87",1,"5,00","2,28",0,0,1,0,Low
2,1,1,1,2,1,"52,34","4,90",2,"5,00","3,82",0,1,0,0,Low
5,2,2,1,4,1,"52,37","4,92",4,"1,00","1,59",1,1,0,0,Mid-High
2,1,1,9,1,9,"52,38","4,88",3,"23,00","1,34",0,0,1,0,Low
2,1,1,1,1,1,"52,40","4,93",2,"22,00","3,02",0,0,1,0,Low
4,2,1,1,1,1,"52,37","4,89",2,"1,00","1,62",0,0,1,0,Mid-High
2,1,1,2,1,2,"52,36","4,85",1,"89,00","3,64",0,0,1,0,Low
4,2,1,91,1,103,"52,37","4,88",2,"0,00","1,81",1,1,0,0,Highest
2,1,1,19,1,21,"52,37","4,93",2,"0,00","2,46",1,1,0,0,Low
2,4,1,8,1,8,"52,39","4,88",3,"3,00","1,97",0,0,1,0,Low
2,1,1,1,1,1,"52,36","4,85",6,"8,00","3,66",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,86",2,"0,00","3,62",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,86",1,"0,00","2,94",0,1,0,0,Low
4,1,1,1,2,1,"52,42","4,89",2,"2,00","4,30",1,1,0,0,Low
2,1,1,1,1,1,"52,37","4,86",2,"1,00","3,16",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,89",2,"55,00","0,93",0,1,0,0,Mid-High
2,1,1,3,1,4,"52,36","4,86",2,"197,00","3,13",1,0,1,0,Low
4,2,2,1,2,1,"52,38","4,90",3,"19,00","0,43",1,1,0,0,Mid-High
2,1,0,1,1,1,"52,37","4,87",1,"26,00","2,60",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,92",2,"23,00","3,21",0,1,0,0,Low
4,2,2,1,3,1,"52,36","4,88",3,"21,00","2,24",0,1,0,0,Mid-High
4,1,3,1,1,1,"52,38","4,89",1,"24,00","0,84",0,1,0,0,Low
4,1,2,1,2,1,"52,39","4,88",2,"1,00","1,44",0,1,0,0,Low
2,1,1,1,1,2,"52,37","4,91",2,"207,00","1,72",0,0,1,0,Low
2,1,1,1,1,1,"52,37","4,86",2,"20,00","2,78",0,1,0,0,Low
3,1,1,1,2,1,"52,38","4,89",1,"2,00","0,31",1,0,1,0,Low
2,1,2,1,1,2,"52,38","4,88",1,"0,00","1,51",0,1,0,0,Low
7,2,3,1,4,1,"52,35","4,91",3,"14,00","2,84",0,1,0,0,Highest
2,1,1,1,1,3,"52,38","4,88",2,"5,00","1,31",0,1,0,0,Mid-High
2,2,1,1,1,1,"52,37","4,89",2,"33,00","1,09",1,0,1,0,Low
2,1,1,3,2,3,"52,38","4,87",2,"23,00","2,04",0,0,1,0,Low
2,1,1,1,2,1,"52,35","4,86",2,"2,00","4,17",0,1,0,0,Low
2,1,1,2,1,2,"52,37","4,87",1,"51,00","1,95",0,0,1,0,Low
2,1,1,1,1,1,"52,32","4,94",2,"0,00","7,21",1,0,1,0,Low
2,1,1,1,1,1,"52,36","4,87",4,"7,00","2,82",0,1,0,0,Low
2,2,2,3,1,3,"52,35","4,92",2,"1,00","3,12",1,1,0,0,Low
4,1,2,1,1,1,"52,37","4,88",3,"35,00","1,45",0,1,0,0,Mid-High
4,2,2,2,1,2,"52,37","4,89",3,"15,00","0,83",0,1,0,0,Highest
4,1,3,1,1,1,"52,38","4,87",2,"8,00","2,20",0,1,0,0,Mid-High
2,1,2,1,1,2,"52,34","4,90",2,"8,00","3,91",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,94",4,"7,00","4,20",0,0,1,0,Low
4,1,2,3,4,3,"52,38","4,88",3,"22,00","1,64",0,1,0,0,Mid-High
2,1,0,1,1,1,"52,33","4,95",2,"18,00","6,72",0,1,0,0,Low
2,1,0,28,1,29,"52,37","4,90",2,"1,00","1,41",0,1,0,0,Low
2,1,1,1,2,1,"52,36","4,89",3,"2,00","1,79",0,1,0,0,Low
3,1,1,6,2,6,"52,36","4,90",1,"5,00","1,86",1,1,0,0,Low
4,1,3,1,2,1,"52,35","4,91",2,"235,00","3,11",0,0,1,0,Low
5,1,3,1,1,1,"52,36","4,87",3,"0,00","3,10",0,1,0,0,Highest
2,1,1,1,1,1,"52,37","4,93",1,"14,00","2,68",1,0,1,0,Low
6,2,2,1,4,1,"52,35","4,93",2,"4,00","3,75",0,1,0,0,Mid-High
6,3,3,1,1,1,"52,34","4,87",1,"0,00","4,58",0,1,0,0,Highest
2,1,1,1,1,1,"52,38","4,83",2,"0,00","4,43",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,87",3,"23,00","3,20",0,1,0,0,Low
2,1,1,1,1,1,"52,37","4,94",2,"18,00","2,87",0,0,1,0,Low
2,1,1,1,2,1,"52,36","4,86",1,"14,00","3,67",0,0,1,0,Mid-High
6,2,3,1,1,1,"52,40","4,91",1,"4,00","2,05",0,1,0,0,Mid-High
2,1,1,3,1,3,"52,36","4,90",2,"67,00","1,70",0,0,1,0,Low
2,2,1,1,1,1,"52,36","4,92",1,"7,00","3,07",0,0,1,0,Low
1,2,1,1,1,1,"52,35","4,94",15,"0,00","3,98",1,0,1,0,Low
2,1,0,1,1,1,"52,36","4,84",3,"12,00","4,38",0,1,0,0,Low
2,1,1,1,1,1,"52,37","4,88",5,"5,00","1,54",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,86",1,"1,00","4,21",1,0,1,0,Low
2,1,1,1,1,1,"52,36","4,80",1,"1,00","7,09",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,87",4,"15,00","2,06",0,1,0,0,Low
2,1,1,1,1,1,"52,33","4,88",1,"1,00","6,08",1,1,0,0,Low
2,1,1,1,1,1,"52,35","4,89",2,"10,00","3,22",0,1,0,0,Low
4,1,2,2,1,2,"52,38","4,90",2,"0,00","0,34",1,1,0,0,Mid-High
2,1,1,1,2,1,"52,35","4,91",3,"35,00","2,80",0,1,0,0,Highest
2,1,1,1,1,1,"52,35","4,84",2,"6,00","4,95",0,0,1,0,Low
2,1,1,2,1,2,"52,32","4,99",3,"67,00","8,99",0,0,1,0,Low
4,1,2,1,2,1,"52,36","4,93",3,"2,00","3,25",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,93",2,"5,00","2,86",0,1,0,0,Low
2,1,0,1,1,1,"52,36","4,89",2,"0,00","2,81",0,1,0,0,Low
2,1,1,1,1,2,"52,38","4,88",2,"84,00","1,38",0,0,1,0,Low
2,2,1,1,1,1,"52,33","4,85",2,"0,00","6,05",0,0,1,0,Low
1,1,1,1,1,1,"52,38","4,95",5,"3,00","3,13",0,0,1,0,Low
2,1,1,1,1,1,"52,38","4,86",2,"0,00","2,93",1,1,0,0,Low
2,2,1,1,1,1,"52,34","4,91",3,"0,00","4,18",0,1,0,0,Low
2,1,1,1,1,1,"52,37","4,86",1,"2,00","2,58",0,0,1,0,Low
2,1,1,2,1,2,"52,36","4,94",1,"1,00","3,60",0,0,0,1,Low
2,1,1,1,2,1,"52,37","4,91",2,"0,00","1,03",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,86",1,"2,00","4,22",0,0,1,0,Low
2,1,1,1,1,1,"52,35","4,79",2,"44,00","8,30",1,0,1,0,Low
2,1,1,3,1,3,"52,32","4,97",2,"1,00","8,00",0,0,1,0,Low
1,1,1,3,1,3,"52,37","4,88",3,"52,00","2,23",0,0,1,0,Low
2,1,1,1,1,1,"52,35","4,90",3,"8,00","3,61",0,1,0,0,Low
2,1,1,1,2,2,"52,37","4,85",2,"53,00","3,49",0,1,0,0,Low
2,2,1,1,1,1,"52,36","4,84",2,"5,00","4,38",1,1,0,0,Low
4,1,1,1,1,1,"52,34","4,86",1,"2,00","4,76",0,1,0,0,Low
4,2,3,1,4,1,"52,37","4,87",4,"2,00","2,06",0,1,0,0,Mid-High
4,1,1,1,3,1,"52,38","4,82",3,"1,00","5,06",1,1,0,0,Low
4,1,2,1,1,1,"52,36","4,87",1,"74,00","2,49",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,92",4,"22,00","2,87",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,85",2,"5,00","3,69",1,0,1,0,Low
2,1,1,3,1,3,"52,37","4,93",3,"126,00","2,49",0,0,1,0,Low
2,1,1,1,1,1,"52,36","4,79",2,"5,00","7,83",0,0,0,1,Low
2,1,1,1,1,1,"52,38","4,85",1,"2,00","3,54",0,0,1,0,Low
2,1,1,1,1,1,"52,37","4,95",3,"20,00","3,55",0,1,0,0,Low
2,1,2,1,1,1,"52,37","4,81",2,"118,00","6,19",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,85",14,"8,00","3,10",0,1,0,0,Low
4,1,1,2,2,2,"52,39","4,88",3,"4,00","1,75",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,77",2,"44,00","9,19",0,1,0,0,Low
3,1,1,1,1,1,"52,32","4,95",1,"2,00","6,92",0,1,0,0,Low
4,1,1,13,2,15,"52,41","5,00",2,"33,00","7,17",0,0,1,0,Low
2,1,2,1,1,1,"52,37","4,86",2,"12,00","2,85",0,1,0,0,Low
1,1,1,2,1,2,"52,36","4,91",1,"4,00","2,44",1,0,1,0,Low
4,1,1,91,1,103,"52,35","4,89",2,"12,00","3,12",1,1,0,0,Highest
2,1,1,1,1,1,"52,36","4,99",1,"0,00","6,72",0,0,1,0,Low
4,2,2,1,2,1,"52,36","4,86",5,"6,00","3,12",0,1,0,0,Low
2,1,0,1,1,1,"52,38","4,89",2,"18,00","0,71",1,0,1,0,Low
4,2,2,1,1,1,"52,36","4,90",3,"3,00","2,66",0,1,0,0,Mid-High
6,2,3,3,6,3,"52,37","4,90",5,"6,00","1,06",0,1,0,0,Mid-High
4,2,3,1,1,1,"52,36","4,92",4,"3,00","2,12",0,1,0,0,Mid-High
4,2,2,1,4,1,"52,35","4,89",1,"15,00","3,31",0,1,0,0,Mid-High
4,2,3,1,5,1,"52,35","4,87",3,"7,00","3,58",0,1,0,0,Mid-High
4,1,1,3,1,3,"52,36","4,91",3,"0,00","2,45",0,0,1,0,Mid-High
4,1,4,1,4,1,"52,36","4,92",2,"27,00","2,18",0,1,0,0,Mid-High
5,1,4,1,1,1,"52,37","4,91",2,"0,00","1,45",0,1,0,0,Highest
6,3,4,1,4,1,"52,38","4,88",3,"23,00","1,49",0,1,0,0,Mid-High
10,2,5,1,5,1,"52,36","4,87",3,"0,00","3,34",0,1,0,0,Highest
4,1,1,1,1,1,"52,37","4,89",2,"4,00","0,92",0,1,0,0,Highest
2,1,1,1,1,1,"52,36","4,86",3,"6,00","2,98",0,1,0,0,Low
2,1,1,45,1,47,"52,35","4,92",2,"8,00","3,24",1,1,0,0,Low
2,1,1,1,1,1,"52,38","4,85",15,"18,00","3,29",0,0,1,0,Low
4,1,2,1,1,1,"52,36","4,91",2,"15,00","2,38",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,37","4,88",2,"2,00","1,38",0,1,0,0,Low
1,1,1,1,1,1,"52,36","4,94",1,"1,00","3,09",0,0,1,0,Low
2,1,1,1,1,1,"52,39","4,89",3,"1,00","1,11",1,1,0,0,Low
2,1,1,1,1,1,"52,36","5,00",2,"5,00","7,01",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,92",2,"12,00","3,06",0,0,1,0,Low
2,1,1,1,1,1,"52,35","5,01",2,"159,00","8,34",0,0,1,0,Low
3,1,1,1,2,1,"52,35","4,86",1,"2,00","4,23",0,1,0,0,Low
2,1,1,1,1,1,"52,37","4,87",2,"4,00","2,26",0,0,1,0,Low
4,1,2,1,1,1,"52,36","4,88",5,"9,00","2,21",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,40","4,90",2,"1,00","1,91",0,1,0,0,Low
2,3,1,1,1,1,"52,41","4,90",3,"1,00","3,48",0,0,1,0,Low
3,2,1,1,2,1,"52,36","4,87",2,"1,00","2,84",0,1,0,0,Low
4,1,2,1,1,2,"52,37","4,92",6,"3,00","1,93",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,34","4,91",5,"3,00","3,87",0,1,0,0,Low
2,1,1,1,1,1,"52,39","4,89",1,"5,00","0,99",0,1,0,0,Highest
1,1,1,2,2,2,"52,37","4,86",3,"105,00","2,84",1,0,1,0,Low
2,1,1,1,1,1,"52,36","4,92",1,"0,00","2,77",0,0,1,0,Low
2,1,1,2,1,2,"52,30","4,97",2,"38,00","10,22",1,0,1,0,Low
2,1,1,1,2,2,"52,36","4,91",1,"3,00","2,09",0,0,1,0,Low
2,1,1,1,2,1,"52,37","4,91",2,"211,00","1,59",0,0,1,0,Low
2,1,1,1,1,1,"52,39","4,88",2,"12,00","1,77",0,1,0,0,Low
2,1,0,1,1,1,"52,34","4,92",5,"5,00","4,58",0,1,0,0,Low
2,1,1,1,1,1,"52,40","4,95",2,"5,00","4,16",1,0,1,0,Low
2,2,1,2,1,2,"52,35","4,83",2,"9,00","5,61",0,0,1,0,Low
2,1,1,2,1,2,"52,40","4,92",1,"3,00","2,29",0,0,1,0,Low
6,2,4,1,6,1,"52,37","4,93",2,"14,00","2,41",0,1,0,0,Highest
16,2,9,1,16,1,"52,35","5,01",2,"29,00","7,82",1,1,0,0,Highest
2,1,1,1,1,1,"52,36","4,93",3,"5,00","2,83",0,1,0,0,Low
2,1,2,1,2,1,"52,37","4,85",28,"1,00","3,38",0,1,0,0,Low
4,1,2,91,1,103,"52,37","4,94",2,"0,00","2,77",1,1,0,0,Highest
2,2,1,4,2,5,"52,36","4,85",2,"7,00","4,16",1,0,1,0,Low
2,1,1,1,1,1,"52,36","4,86",2,"2,00","3,63",0,0,1,0,Low
2,1,1,1,1,1,"52,36","4,90",4,"1,00","2,67",1,1,0,0,Low
2,1,1,1,1,1,"52,36","4,93",2,"8,00","2,86",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,85",2,"1,00","3,16",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,80",1,"187,00","7,46",0,0,1,0,Low
2,1,1,1,1,1,"52,40","4,93",2,"111,00","3,14",0,0,1,0,Low
2,1,1,2,1,2,"52,36","4,80",3,"0,00","6,98",0,1,0,0,Low
2,1,1,1,1,1,"52,37","4,87",3,"7,00","2,42",0,1,0,0,Low
1,1,1,1,1,1,"52,36","4,89",3,"82,00","2,76",0,1,0,0,Low
4,1,3,1,1,1,"52,38","4,88",4,"10,00","1,38",0,1,0,0,Highest
2,2,1,1,1,1,"52,38","4,89",2,"57,00","0,63",0,0,1,0,Low
4,1,2,1,1,1,"52,38","5,01",3,"9,00","7,77",0,1,0,0,Low
2,1,2,1,1,1,"52,36","4,93",1,"3,00","2,90",0,1,0,0,Low
2,1,1,1,1,1,"52,35","4,87",2,"16,00","4,12",0,0,1,0,Low
4,2,1,1,2,1,"52,35","4,80",3,"6,00","7,55",0,0,1,0,Low
1,0,1,2,1,2,"52,35","4,82",1,"16,00","6,69",0,0,0,1,Low
2,1,1,28,1,28,"52,37","4,87",2,"8,00","2,23",1,1,0,0,Low
2,1,1,1,1,1,"52,38","4,82",1,"3,00","5,40",0,0,1,0,Low
2,1,2,1,2,1,"52,37","4,92",7,"1,00","1,81",0,1,0,0,Low
2,1,1,1,1,1,"52,37","4,86",3,"30,00","2,48",0,0,1,0,Low
4,3,3,5,4,5,"52,35","4,91",7,"44,00","3,00",0,1,0,0,Mid-High
2,1,1,11,2,22,"52,37","4,89",7,"56,00","1,02",0,1,0,0,Low
4,1,3,5,4,5,"52,35","4,89",3,"5,00","2,77",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,37","4,90",2,"13,00","1,14",0,1,0,0,Low
2,1,1,1,2,1,"52,38","4,89",4,"15,00","0,92",0,0,1,0,Low
2,2,1,1,1,1,"52,36","4,86",1,"0,00","2,98",0,0,1,0,Low
2,1,1,1,1,1,"52,36","4,86",1,"5,00","3,62",0,1,0,0,Low
5,1,3,3,4,3,"52,37","4,86",2,"1,00","2,71",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,36","4,93",2,"6,00","3,14",0,1,0,0,Low
2,1,1,7,1,7,"52,38","4,87",3,"1,00","1,76",0,0,1,0,Low
2,2,1,2,1,2,"52,37","4,92",2,"61,00","1,65",1,0,1,0,Low
2,1,0,1,1,1,"52,38","4,87",2,"4,00","2,03",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,86",4,"3,00","2,94",0,1,0,0,Low
2,2,1,1,1,1,"52,36","4,94",3,"2,00","3,27",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,86",2,"5,00","2,84",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,92",1,"0,00","2,49",0,0,1,0,Low
2,1,1,1,1,1,"52,38","4,88",2,"107,00","1,10",0,0,1,0,Low
3,1,1,1,1,1,"52,32","4,95",1,"25,00","7,56",0,0,1,0,Low
2,1,1,1,1,1,"52,39","4,96",1,"3,00","4,40",0,0,1,0,Low
2,1,2,1,1,1,"52,36","4,86",1,"0,00","3,50",0,1,0,0,Low
4,1,2,1,2,1,"52,36","4,92",3,"4,00","2,89",0,1,0,0,Low
4,1,2,1,2,1,"52,38","4,86",2,"1,00","2,77",1,1,0,0,Low
4,1,1,4,2,4,"52,33","4,95",2,"0,00","6,78",1,0,1,0,Mid-High
2,1,1,1,1,1,"52,34","4,91",2,"5,00","4,35",0,1,0,0,Low
2,1,1,1,2,1,"52,35","4,92",2,"35,00","3,12",0,0,1,0,Low
1,1,1,1,1,1,"52,36","4,93",3,"64,00","2,65",0,0,1,0,Low
4,1,1,1,2,1,"52,33","4,90",2,"7,00","5,19",0,0,1,0,Low
2,2,2,1,1,1,"52,36","4,93",3,"17,00","2,73",0,1,0,0,Low
2,1,1,1,1,1,"52,37","4,90",2,"132,00","1,38",0,0,1,0,Low
2,1,1,1,1,1,"52,35","4,85",2,"20,00","5,05",0,1,0,0,Low
4,1,1,1,2,1,"52,39","4,88",2,"1,00","1,67",0,1,0,0,Low
4,2,2,1,2,1,"52,36","4,90",2,"21,00","2,46",0,1,0,0,Mid-High
6,1,4,1,1,1,"52,35","4,85",1,"0,00","4,77",0,1,0,0,Mid-High
2,1,1,31,1,34,"52,36","4,90",2,"8,00","2,57",1,1,0,0,Low
2,1,1,15,1,16,"52,38","4,88",2,"0,00","1,14",1,1,0,0,Low
4,1,1,1,2,1,"52,37","4,94",25,"4,00","3,10",0,1,0,0,Low
2,1,1,1,1,1,"52,36","4,90",3,"30,00","2,62",1,1,0,0,Low
3,1,2,1,2,1,"52,38","4,85",3,"4,00","3,09",0,1,0,0,Low
4,3,2,8,1,10,"52,37","4,90",7,"0,00","0,69",0,1,0,0,Mid-High
4,1,3,1,1,2,"52,37","4,95",2,"16,00","3,36",0,1,0,0,Mid-High
2,1,1,1,1,1,"52,38","4,89",1,"12,00","0,57",0,0,1,0,Low
2,2,1,1,2,1,"52,38","4,88",3,"391,00","0,98",0,0,1,0,Low
2,1,2,1,1,1,"52,40","4,94",2,"0,00","3,57",0,1,0,0,Low
2,1,1,1,1,1,"52,38","4,85",2,"2,00","3,14",0,1,0,0,Low
2,1,0,1,1,1,"52,38","4,88",3,"124,00","1,31",0,0,1,0,Low
3,1,1,1,2,1,"52,36","4,92",3,"6,00","2,73",0,1,0,0,Low
2,1,1,1,2,1,"52,37","4,93",2,"70,00","2,52",0,0,1,0,Low
2,1,1,1,2,1,"52,38","4,85",2,"26,00","3,53",0,1,0,0,Low
4,1,2,1,1,1,"52,38","4,88",2,"27,00","1,56",0,1,0,0,Mid-High
6,1,2,2,5,2,"52,36","4,84",2,"1,00","4,46",0,1,0,0,Mid-High
4,1,2,2,2,2,"52,37","4,90",3,"21,00","0,74",0,1,0,0,Highest
